lemon,032,111,0,0,0,4,18,29,18,33,1.8333333333333333,10,5,2,1,2.2972972972972974,0
lemon,033,123,0,0,3,1,19,30,22,31,1.4090909090909092,11,6,2,1,3.048780487804878,0
lemon,034,99,0,0,5,11,13,22,18,33,1.8333333333333333,13,5,2,1,3.080808080808081,5
lemon,035,114,0,0,0,4,17,32,17,36,2.1176470588235294,22,5,2,1,3.017543859649123,2
lemon,036,135,0,0,2,2,20,37,22,39,1.7727272727272727,15,5,2,1,3.762962962962963,1
lemon,037,139,0,0,2,10,28,29,30,39,1.3,14,6,2,1,3.906474820143885,0
lemon,038,113,0,1,2,10,15,22,17,33,1.9411764705882353,14,6,2,1,1.9823008849557522,4
lemon,039,139,0,0,3,1,24,34,27,35,1.2962962962962963,11,7,2,1,3.7050359712230216,0
lemon,040,135,0,0,0,3,22,35,22,38,1.7272727272727273,13,6,2,1,3.3555555555555556,1
lemon,041,95,0,0,5,19,16,17,21,36,1.7142857142857142,10,5,1,1,4.031578947368421,14
lemon,042,74,0,5,0,10,14,15,14,30,2.142857142857143,10,4,2,1,2.22972973,1
lemon,043,176,0,0,3,3,27,38,30,41,1.3666666666666667,14,10,2,1,3.903409090909091,0
lemon,044,96,0,2,8,21,14,16,22,39,1.7727272727272727,13,4,2,1,4.541666666666667,21
lemon,045,102,0,0,4,9,19,22,23,31,1.3478260869565217,10,7,2,1,3.4705882352941178,8
lemon,046,105,0,0,1,12,21,24,22,36,1.6363636363636365,10,4,2,1,3.6857142857142855,4
lemon,047,94,0,0,0,8,20,21,20,29,1.45,9,6,2,1,3.276595744680851,1
lemon,048,86,0,0,2,23,15,12,17,35,2.0588235294117645,9,5,2,1,3.4302325581395348,7
lemon,049,107,0,1,5,15,13,24,18,40,2.2222222222222223,15,5,2,1,3.6542056074766354,6
tree,000,157,1,7,10,7,28,18,39,32,0.8205128205128205,19,21,1,0,0,1
tree,001,118,0,11,15,1,15,20,30,32,1.0666666666666667,18,13,1,0,0,2
tree,002,135,0,15,14,1,21,18,35,34,0.9714285714285714,14,13,1,0,0,0
tree,003,99,0,8,21,0,9,18,30,26,0.8666666666666667,12,17,1,0,0,2
tree,004,134,0,6,22,0,14,30,36,36,1,25,11,1,0,0,13
tree,005,117,0,11,10,0,20,19,30,30,1,17,8,1,0,0,0
tree,006,132,0,7,21,0,15,27,36,34,0.9444444444444444,18,14,1,0,0,5
tree,007,169,0,0,24,0,14,37,38,37,0.9736842105263158,32,11,1,2,3.804733727810651,5
tree,008,142,0,8,19,0,17,25,36,33,0.9166666666666666,23,20,1,0,0,0
tree,009,122,0,7,21,0,16,23,37,30,0.8108108108108109,14,10,1,0,0,3
tree,010,130,1,2,22,2,15,24,38,28,0.7368421052631579,12,18,1,0,0,1
tree,011,123,0,14,23,0,11,22,34,36,1.0588235294117647,23,19,1,0,0,6
tree,012,116,0,9,18,0,15,17,33,26,0.7878787878787878,13,20,1,0,0,0
tree,013,136,0,4,17,1,18,25,35,30,0.8571428571428571,13,18,1,0,0,0
tree,014,150,0,0,14,4,22,26,36,30,0.8333333333333334,19,16,1,1,2.8266666666666667,0
tree,015,135,0,4,20,6,17,25,37,35,0.9459459459459459,18,11,1,0,0,5
tree,016,121,1,2,13,8,16,17,30,27,0.9,21,16,1,1,2.8512396694214877,0
tree,017,107,0,10,16,0,12,18,28,28,1,16,20,1,0,0,0
tree,018,175,1,9,17,2,21,28,39,39,1,21,16,1,0,0,0
tree,019,144,0,9,20,0,17,24,37,33,0.8918918918918919,19,23,1,0,0,2
tree,020,146,0,11,17,2,22,22,39,35,0.8974358974358975,14,18,1,0,0,2
tree,021,195,0,4,18,4,24,33,42,41,0.9761904761904762,12,24,1,0,0,4
tree,022,147,0,0,20,11,19,24,39,35,0.8974358974358975,16,12,1,2,4.095238095238095,0
tree,023,124,0,4,19,0,17,26,36,30,0.8333333333333334,12,19,1,1,0.008064516,4
tree,024,127,0,9,16,1,17,24,33,34,1.0303030303030303,24,12,1,0,0,1
tree,025,117,0,16,20,0,15,18,35,34,0.9714285714285714,23,12,1,0,0,2
tree,026,104,0,1,17,4,17,19,34,24,0.7058823529411765,8,14,1,0,0,3
tree,027,109,1,6,13,1,19,15,33,22,0.6666666666666666,9,17,1,0,0,1
tree,028,125,0,7,11,2,19,25,30,34,1.1333333333333333,25,9,1,0,0,9
tree,029,82,3,6,15,3,11,12,29,21,0.7241379310344828,10,19,1,0,0,3
tree,030,136,0,10,19,1,19,22,38,33,0.868421053,10,20,1,0,0,1
tree,031,154,0,8,15,0,23,26,38,34,0.8947368421052632,15,17,1,0,0,2
tree,032,102,0,20,13,0,15,14,28,34,1.2142857142857142,15,12,1,0,0,2
tree,033,107,1,5,19,5,15,19,35,29,0.8285714285714286,11,10,1,0,0,8
tree,034,108,0,15,20,3,13,16,33,34,1.0303030303030303,15,13,1,0,0,3
tree,035,126,6,0,2,17,21,19,29,36,1.2413793103448276,10,23,1,0,0,4
tree,036,138,17,0,1,19,22,14,40,33,0.825,15,27,1,0,0,0
tree,037,137,0,3,25,1,15,24,40,28,0.7,15,16,1,0,0,4
tree,038,160,0,2,14,4,23,27,37,33,0.8918918918918919,12,21,1,0,0,2
tree,039,134,0,4,24,4,15,24,39,32,0.8205128205128205,14,14,1,0,0,4
tree,040,143,0,7,19,1,18,25,37,33,0.8918918918918919,13,22,1,0,0,0
tree,041,132,0,2,11,1,24,23,35,26,0.7428571428571429,9,12,1,0,0,0
tree,042,165,0,2,17,2,24,27,41,31,0.7560975609756098,15,11,3,0,0,10
tree,043,130,8,0,0,16,23,17,31,33,1.064516129032258,12,17,1,0,0,1
tree,044,149,0,3,14,2,21,26,35,31,0.8857142857142857,18,16,1,1,2.825503355704698,0
tree,045,148,0,9,21,0,14,29,35,38,1.0857142857142856,23,18,1,0,0,2
tree,046,103,0,13,14,2,16,14,30,29,0.9666666666666667,16,16,1,0,0,1
tree,047,100,1,20,20,1,9,15,30,36,1.2,25,10,1,0,0,3
tree,048,144,0,2,22,10,20,20,42,32,0.7619047619047619,10,16,1,1,2.138888888888889,3
tree,049,139,0,6,18,1,21,30,39,37,0.9487179487179487,21,13,1,0,0,11
cherry,000,71,11,8,11,13,9,8,31,29,0.9354838709677419,6,7,1,1,3.492957746478873,16
cherry,001,95,3,0,14,5,14,19,31,24,0.7741935483870968,10,8,1,1,3.8210526315789473,1
cherry,002,65,5,1,8,6,11,14,24,21,0.875,8,7,1,1,3.0615384615384613,4
cherry,003,86,3,1,11,9,13,15,27,25,0.9259259259259259,8,9,1,1,3.616279069767442,4
cherry,004,82,0,2,9,5,16,16,25,23,0.92,7,7,1,1,2.4634146341463414,0
cherry,005,96,1,2,12,15,15,12,28,29,1.0357142857142858,13,12,1,1,4.541666666666667,0
cherry,006,93,0,3,8,6,18,17,26,26,1,9,8,1,1,2.5806451612903225,0
cherry,007,99,1,1,10,4,16,18,27,23,0.8518518518518519,14,10,1,1,2.8484848484848486,0
cherry,008,92,0,4,8,12,14,13,22,29,1.3181818181818181,16,13,1,1,3.7065217391304346,3
cherry,009,105,0,2,21,14,13,17,34,33,0.9705882352941176,12,15,1,1,5.895238095238096,1
cherry,010,107,2,0,16,10,16,18,34,28,0.8235294117647058,11,8,1,1,4.588785046728972,0
cherry,011,107,4,0,7,5,17,22,28,27,0.9642857142857143,10,9,1,1,3.1401869158878504,0
cherry,012,103,0,3,14,17,14,12,28,32,1.1428571428571428,12,11,1,1,4.941747572815534,1
cherry,013,90,1,0,7,5,17,17,25,22,0.88,9,7,1,1,3.1333333333333333,0
cherry,014,89,8,0,20,15,8,13,36,28,0.7777777777777778,10,8,1,1,5.921348314606742,11
cherry,015,87,10,0,7,7,13,21,30,28,0.9333333333333333,10,5,1,1,3.528735632183908,14
cherry,016,113,5,0,13,9,15,23,33,32,0.9696969696969697,13,9,1,1,4.557522123893805,0
cherry,017,101,1,0,9,4,16,24,26,28,1.0769230769230769,13,9,1,1,3.722772277227723,3
cherry,018,102,0,1,15,11,13,17,28,29,1.0357142857142858,15,11,1,1,3.2745098039215685,2
cherry,019,121,5,0,14,3,16,25,35,28,0.8,11,10,1,1,3.5041322314049586,0
cherry,020,88,4,2,10,10,13,14,27,26,0.9629629629629629,10,9,1,1,3.3068181818181817,5
cherry,021,140,6,0,14,4,19,30,39,34,0.8717948717948718,13,14,1,1,5.228571428571429,0
cherry,022,100,2,1,6,2,21,17,29,20,0.6896551724137931,8,12,1,2,1.8,1
cherry,023,128,2,0,14,7,19,24,35,31,0.8857142857142857,12,10,1,1,4.484375,0
cherry,024,72,6,0,13,9,7,14,26,23,0.8846153846153846,11,5,1,1,3.361111111111111,1
cherry,025,105,5,0,10,6,16,22,31,28,0.9032258064516129,14,9,1,1,3.9523809523809526,2
cherry,026,89,8,0,15,10,11,16,34,26,0.7647058823529411,8,8,1,1,4.741573033707865,6
cherry,027,118,4,0,16,12,20,21,40,33,0.825,15,11,1,1,5.533898305084746,8
cherry,028,70,0,1,6,1,14,16,20,18,0.9,8,7,1,1,2.1285714285714286,1
cherry,029,129,2,1,18,21,20,17,40,39,0.975,12,11,1,1,6.713178294573644,13
cherry,030,94,0,0,8,9,17,17,25,26,1.04,10,9,1,1,3.7127659574468086,1
cherry,031,145,0,2,14,16,24,23,38,41,1.0789473684210527,13,14,1,1,5.827586206896552,1
cherry,032,100,0,6,7,10,22,15,29,31,1.0689655172413792,8,18,1,1,2.83,0
cherry,033,88,2,0,17,13,8,17,27,30,1.1111111111111112,17,8,1,1,4.761363636363637,9
cherry,034,56,1,0,8,2,8,14,17,16,0.9411764705882353,8,8,1,1,2.375,3
cherry,035,89,0,5,21,13,7,12,28,30,1.0714285714285714,15,13,1,1,5.101123595505618,5
cherry,036,104,8,0,22,11,10,16,40,27,0.675,9,10,1,1,5.336538461538462,1
cherry,037,91,4,0,17,11,11,15,32,26,0.8125,8,10,1,1,4.956043956043956,12
cherry,038,124,4,1,18,13,19,21,41,35,0.8536585365853658,14,12,1,1,6.798387096774194,8
cherry,039,104,5,0,25,19,9,14,39,33,0.8461538461538461,14,11,1,1,7.096153846153846,14
cherry,040,129,1,1,12,10,22,24,35,35,1,14,12,1,1,5.426356589147287,0
cherry,041,108,7,0,17,4,15,24,39,28,0.717948718,7,9,1,1,4.962962962962963,3
cherry,042,72,0,0,19,5,10,14,29,19,0.6551724137931034,5,11,1,1,4.305555555555555,1
cherry,043,88,2,0,22,18,6,13,30,31,1.0333333333333334,14,8,1,1,6.1022727272727275,15
cherry,044,117,0,0,6,11,24,21,30,32,1.0666666666666667,11,8,1,1,4.641025641025641,1
cherry,045,134,0,0,8,5,22,26,30,31,1.0333333333333334,17,9,1,1,3.1194029850746268,0
cherry,046,82,1,3,11,8,13,14,25,25,1,10,7,1,1,2.8536585365853657,4
cherry,047,110,0,6,10,4,21,18,31,28,0.9032258064516129,7,14,1,1,3.0727272727272728,0
cherry,048,102,5,0,18,12,9,20,32,32,1,16,10,1,1,5.529411764705882,9
cherry,049,117,0,0,14,6,18,22,32,28,0.875,11,11,1,1,4.3418803418803416,0
banana,000,114,0,0,16,6,20,22,36,28,0.7777777777777778,7,9,1,1,1.8070175438596492,0
banana,001,97,1,1,14,13,16,15,31,29,0.9354838709677419,15,11,4,2,2.7422680412371134,2
banana,002,74,2,0,21,10,8,14,31,24,0.7741935483870968,5,7,1,1,2,13
banana,003,106,1,0,15,14,18,16,34,30,0.8823529411764706,8,12,1,1,1.849056603773585,12
banana,004,96,2,0,7,11,20,17,29,28,0.9655172413793104,9,8,1,1,1.3125,1
banana,005,90,1,1,14,11,14,16,29,28,0.9655172413793104,10,11,1,1,2.077777777777778,7
banana,006,126,1,0,10,6,25,24,36,30,0.8333333333333334,10,10,1,1,1.5873015873015872,1
banana,007,136,0,0,2,4,28,26,30,30,1,9,16,1,1,1.463235294117647,0
banana,008,116,0,0,5,2,26,22,31,24,0.7741935483870968,7,12,1,1,1.3793103448275863,0
banana,009,114,1,0,24,5,15,20,40,25,0.625,12,15,1,1,1.6403508771929824,4
banana,010,75,0,0,16,0,12,11,28,11,0.39285714285714285,5,15,1,1,1.12,2
banana,011,96,2,0,20,20,12,12,34,32,0.9411764705882353,9,10,1,1,2.4270833333333335,13
banana,012,143,0,0,5,2,31,27,36,29,0.8055555555555556,16,24,1,1,1.1398601398601398,2
banana,013,63,2,0,10,19,8,6,20,25,1.25,7,8,1,1,1.2380952380952381,9
banana,014,94,2,0,7,9,16,16,25,25,1,11,13,1,1,1.3829787234042554,1
banana,015,52,0,0,4,13,10,7,14,20,1.4285714285714286,12,5,1,1,0.8846153846153846,5
banana,016,126,1,1,10,6,25,25,36,32,0.8888888888888888,10,11,1,1,1.380952380952381,4
banana,017,105,0,0,14,21,18,12,32,33,1.03125,10,13,1,1,2.1619047619047618,0
banana,018,93,2,5,19,12,12,11,33,28,0.8484848484848485,11,19,1,1,2.053763440860215,8
banana,019,107,1,0,14,17,20,15,35,32,0.9142857142857143,9,11,1,1,2.1682242990654204,6
banana,020,129,0,0,7,9,24,22,31,31,1,11,14,1,1,1.8914728682170543,0
banana,021,106,0,0,15,14,17,15,32,29,0.90625,15,12,1,1,2.1132075471698113,5
banana,022,82,0,0,17,3,12,13,29,16,0.5517241379310345,7,16,1,1,1.7073170731707317,0
banana,023,76,0,0,3,3,19,18,22,21,0.9545454545454546,5,7,1,1,1.4078947368421053,0
banana,024,94,1,1,9,5,20,17,30,23,0.7666666666666667,8,9,1,1,2.276595744680851,0
banana,025,128,1,2,8,19,21,18,30,39,1.3,13,10,1,1,1.6875,0
banana,026,77,0,1,10,16,14,10,24,27,1.125,13,9,1,1,2.0259740259740258,12
banana,027,79,0,0,8,7,15,12,23,19,0.8260869565217391,7,10,1,1,1.1265822784810127,4
banana,028,119,0,1,24,19,14,12,38,32,0.8421052631578947,12,15,1,1,1.7899159663865547,8
banana,029,75,0,1,8,18,13,8,21,27,1.2857142857142858,10,10,1,1,1.4533333333333334,12
banana,030,88,0,0,10,19,17,11,27,30,1.1111111111111112,10,10,1,1,1.9090909090909092,0
banana,031,115,1,0,7,3,24,23,32,26,0.8125,12,10,1,1,1.0695652173913044,0
banana,032,116,0,1,15,11,15,23,30,35,1.1666666666666667,16,10,1,1,1.8362068965517242,2
banana,033,108,0,0,22,23,16,11,38,34,0.8947368421052632,6,9,1,3,1.8518518518518519,18
banana,034,99,0,0,1,3,22,25,23,28,1.2173913043478262,9,6,1,1,0.98989899,0
banana,035,143,0,0,10,7,30,29,40,36,0.9,10,10,1,1,1.5244755244755244,9
banana,036,66,0,0,4,7,15,13,19,20,1.0526315789473684,8,9,1,1,1.2727272727272727,0
banana,037,100,0,0,10,10,18,17,28,27,0.9642857142857143,15,9,3,1,1.95,1
banana,038,74,2,0,19,14,9,8,30,22,0.7333333333333333,5,14,1,1,1.6081081081081081,1
banana,039,88,0,0,13,8,12,17,25,25,1,12,12,2,1,1.3522727272727273,9
banana,040,123,0,0,11,18,20,21,31,39,1.2580645161290323,11,13,1,1,1.934959349593496,4
banana,041,127,0,0,5,1,27,28,32,29,0.90625,10,7,1,1,1.4645669291338583,0
banana,042,80,0,0,2,11,13,15,15,26,1.7333333333333334,12,7,1,2,0.7625,1
banana,043,95,0,0,10,8,16,19,26,27,1.0384615384615385,13,11,1,1,0.8315789473684211,5
banana,044,101,1,0,1,18,20,19,22,37,1.6818181818181819,11,6,1,1,1.7326732673267327,4
banana,045,73,1,0,3,19,16,7,20,26,1.3,11,10,1,1,1.643835616438356,7
banana,046,91,0,0,13,20,15,10,28,30,1.0714285714285714,10,15,1,1,2.2857142857142856,10
banana,047,87,0,0,0,0,21,20,21,20,0.9523809523809523,6,9,1,1,0.8275862068965517,0
banana,048,134,0,1,2,11,26,24,28,36,1.2857142857142858,13,12,1,1,2.014925373134328,0
banana,049,135,0,0,8,6,30,28,38,34,0.8947368421052632,9,9,1,1,1.6814814814814816,5
wineglass,000,97,12,3,17,10,8,14,37,27,0.7297297297297297,12,15,1,0,0,2
wineglass,001,87,14,0,7,12,10,14,31,26,0.8387096774193549,19,16,1,0,0,0
wineglass,002,102,0,0,24,6,10,15,34,21,0.6176470588235294,12,14,1,0,0,0
wineglass,003,151,0,0,9,3,22,24,31,27,0.8709677419354839,15,14,1,4,0.8211920529801324,0
wineglass,004,80,16,0,10,18,4,9,30,27,0.9,22,16,1,0,0,3
wineglass,005,79,15,2,12,13,7,8,34,23,0.6764705882352942,15,18,1,0,0,4
wineglass,006,99,6,4,8,28,14,5,28,37,1.3214285714285714,29,15,1,0,0,11
wineglass,007,84,8,9,19,11,6,6,33,26,0.7878787878787878,17,21,1,0,0,0
wineglass,008,103,12,0,17,9,9,16,38,25,0.6578947368421053,21,14,1,0,0,0
wineglass,009,81,14,1,11,6,9,12,34,19,0.5588235294117647,11,13,1,0,0,0
wineglass,010,97,19,0,12,8,9,15,40,23,0.575,13,19,1,0,0,4
wineglass,011,48,9,0,8,9,4,6,21,15,0.7142857142857143,11,11,1,0,0,4
wineglass,012,106,8,6,15,1,7,17,30,24,0.8,24,14,1,0,0,1
wineglass,013,77,8,2,18,8,5,6,31,16,0.5161290322580645,16,20,1,0,0,0
wineglass,014,92,15,0,8,0,9,20,32,20,0.625,18,19,1,1,2.010869565217391,2
wineglass,015,70,11,3,18,5,5,5,34,13,0.38235294117647056,9,20,1,0,0,0
wineglass,016,85,15,3,8,5,8,16,31,24,0.7741935483870968,13,18,1,0,0,2
wineglass,017,105,3,7,26,2,11,11,40,20,0.5,20,18,1,0,0,2
wineglass,018,38,5,0,8,5,3,6,16,11,0.6875,8,7,1,0,0,0
wineglass,019,122,17,0,11,0,14,22,42,22,0.5238095238095238,17,21,1,0,0,0
wineglass,020,84,14,2,14,11,7,10,35,23,0.6571428571428571,13,12,1,0,0,2
wineglass,021,80,1,1,17,14,6,8,24,23,0.9583333333333334,21,10,1,0,0,6
wineglass,022,93,10,2,19,8,6,17,35,27,0.7714285714285715,18,9,1,0,0,5
wineglass,023,112,14,0,9,18,10,15,33,33,1,33,12,1,0,0,0
wineglass,024,59,11,4,11,9,2,7,24,20,0.8333333333333334,20,13,1,0,0,4
wineglass,025,63,9,8,5,6,11,7,25,21,0.84,7,11,1,0,0,0
wineglass,026,83,14,0,14,8,8,8,36,16,0.4444444444444444,13,17,1,0,0,4
wineglass,027,113,1,1,15,9,18,15,34,25,0.7352941176470589,21,16,1,0,0,1
wineglass,028,59,13,3,11,13,3,4,27,20,0.7407407407407407,13,15,1,0,0,6
wineglass,029,88,13,0,15,0,5,17,33,17,0.5151515151515151,17,18,1,1,2.1931818181818183,2
wineglass,030,70,17,1,4,6,10,13,31,20,0.6451612903225806,8,17,1,0,0,1
wineglass,031,88,16,0,15,11,5,14,36,25,0.6944444444444444,20,13,1,0,0,7
wineglass,032,69,9,6,10,15,2,3,21,24,1.1428571428571428,24,11,1,0,0,4
wineglass,033,50,12,2,9,5,5,5,26,12,0.46153846153846156,5,14,1,0,0,0
wineglass,034,85,16,1,6,7,11,13,33,21,0.6363636363636364,16,12,1,0,0,0
wineglass,035,94,10,0,9,0,11,19,30,19,0.6333333333333333,17,10,2,0,0,0
wineglass,036,85,14,0,8,0,9,19,31,19,0.6129032258064516,19,17,1,1,2.164705882352941,2
wineglass,037,71,11,2,15,6,4,8,30,16,0.5333333333333333,15,17,1,0,0,0
wineglass,038,86,11,1,14,7,9,12,34,20,0.5882352941176471,15,15,1,0,0,0
wineglass,039,68,6,1,9,4,10,11,25,16,0.64,10,11,1,0,0,3
wineglass,040,72,14,3,9,9,8,9,31,21,0.6774193548387096,12,16,1,0,0,2
wineglass,041,50,6,0,8,2,5,9,19,11,0.5789473684210527,11,10,1,0,0,0
wineglass,042,83,3,6,21,7,8,7,32,20,0.625,10,15,1,0,0,7
wineglass,043,61,15,5,6,9,6,8,27,22,0.8148148148148148,11,11,1,0,0,5
wineglass,044,104,8,0,14,3,12,20,34,23,0.6764705882352942,21,17,1,0,0,1
wineglass,045,81,12,1,13,11,6,9,31,21,0.6774193548387096,15,14,1,0,0,4
wineglass,046,118,0,0,12,0,22,21,34,21,0.6176470588235294,13,15,1,0,0,0
wineglass,047,71,18,5,9,9,7,6,34,20,0.5882352941176471,10,19,1,0,0,0
wineglass,048,105,9,6,19,2,5,18,33,26,0.7878787878787878,26,15,1,0,0,0
wineglass,049,68,16,1,13,7,6,8,35,16,0.45714285714285713,9,17,1,0,0,2
envelope,000,164,0,0,8,0,19,33,27,33,1.2222222222222223,32,25,1,2,4.067073170731708,3
envelope,001,139,0,0,3,0,17,32,20,32,1.6,25,19,1,2,3.446043165467626,8
envelope,002,153,0,1,10,7,19,28,29,36,1.2413793103448276,19,26,1,1,1.1503267973856208,2
envelope,003,144,0,0,8,0,14,34,22,34,1.5454545454545454,25,13,1,2,3.8541666666666665,2
envelope,004,164,0,0,9,1,16,33,25,34,1.36,32,22,1,2,3.792682926829268,0
envelope,005,104,0,0,6,0,12,25,18,25,1.3888888888888888,19,17,1,2,3.0865384615384617,2
envelope,006,145,0,1,13,5,16,27,29,33,1.1379310344827587,33,19,1,2,4.682758620689655,9
envelope,007,113,0,2,6,1,10,26,16,29,1.8125,23,15,1,2,2.5575221238938055,0
envelope,008,149,0,0,8,0,17,36,25,36,1.44,29,20,1,2,4.597315436241611,9
envelope,009,168,0,0,6,0,19,38,25,38,1.52,27,19,1,3,4.154761904761905,6
envelope,010,185,0,2,8,1,21,36,29,39,1.3448275862068966,39,21,1,2,4.059459459459459,5
envelope,011,156,0,0,6,1,18,32,24,33,1.375,28,18,1,2,3.6794871794871793,0
envelope,012,157,0,0,3,1,18,37,21,38,1.8095238095238095,32,21,1,2,3.611464968152866,8
envelope,013,155,0,0,7,2,15,37,22,39,1.7727272727272727,24,22,1,2,4.251612903225807,6
envelope,014,140,1,0,10,1,13,32,24,33,1.375,33,24,1,2,4.428571428571429,9
envelope,015,172,0,0,6,0,17,38,23,38,1.6521739130434783,38,21,1,2,3.7848837209302326,0
envelope,016,131,0,0,5,0,13,30,18,30,1.6666666666666667,28,15,1,2,2.832061069,0
envelope,017,160,1,0,8,0,14,33,23,33,1.434782608695652,33,23,1,2,3.54375,0
envelope,018,157,0,0,9,1,14,33,23,34,1.4782608695652173,28,21,1,2,3.624203821656051,0
envelope,019,146,0,0,7,1,17,33,24,34,1.4166666666666667,25,23,1,2,4.191780821917808,8
envelope,020,169,2,0,9,0,16,33,27,33,1.2222222222222223,25,27,1,2,3.7455621301775146,1
envelope,021,188,0,0,12,0,20,35,32,35,1.09375,30,31,1,2,4.75,1
envelope,022,152,0,0,8,0,20,35,28,35,1.25,26,14,1,2,4.625,18
envelope,023,177,0,0,11,0,16,37,27,37,1.3703703703703705,36,27,1,2,4.497175141242938,1
envelope,024,152,0,0,6,1,19,35,25,36,1.44,22,19,1,2,4.427631578947368,13
envelope,025,140,1,0,4,0,17,30,22,30,1.3636363636363635,16,17,1,3,2.8785714285714286,4
envelope,026,170,0,0,5,1,18,41,23,42,1.826086956521739,30,12,1,3,3.5941176470588236,5
envelope,027,192,0,0,12,0,19,37,31,37,1.1935483870967742,27,24,1,2,4.515625,2
envelope,028,158,0,0,9,3,17,36,26,39,1.5,22,20,1,2,4.658227848101266,7
envelope,029,162,0,1,5,0,16,40,21,41,1.9523809523809523,27,15,1,3,3.876543209876543,0
envelope,030,182,0,0,5,0,22,38,27,38,1.4074074074074074,26,26,1,2,4.159340659,1
envelope,031,132,0,0,8,1,12,31,20,32,1.6,25,18,1,2,3.409090909090909,0
envelope,032,183,0,0,10,0,18,38,28,38,1.3571428571428572,35,21,1,3,4.442622950819672,0
envelope,033,176,0,0,12,0,22,37,34,37,1.088235294117647,21,28,1,2,5.642045454545454,9
envelope,034,112,0,0,6,0,14,28,20,28,1.4,25,11,1,2,3.1964285714285716,11
envelope,035,140,0,0,11,0,12,33,23,33,1.434782608695652,32,23,1,2,4.271428571428571,5
envelope,036,151,0,0,5,2,19,36,24,38,1.5833333333333333,32,21,1,2,4.470198675496689,13
envelope,037,180,0,0,11,0,23,37,34,37,1.088235294117647,37,33,1,2,5.75,23
envelope,038,161,0,0,13,0,13,40,26,40,1.5384615384615385,39,24,1,2,5.124223602484472,2
envelope,039,129,0,0,9,2,14,29,23,31,1.3478260869565217,25,20,1,2,4.069767441860465,6
envelope,040,181,0,0,5,0,16,43,21,43,2.0476190476190474,40,18,1,2,3.7569060773480665,0
envelope,041,180,0,0,8,0,19,40,27,40,1.4814814814814814,36,19,1,2,4.716666666666667,5
envelope,042,173,0,0,9,0,18,35,27,35,1.2962962962962963,34,25,1,2,4.236994219653179,0
